ppc_id,pro_id,client_id,ppc_scope,ppc_rev,budget_time,monthly_avg_spend
PPC225,PRO1107,CNT369,150000,15000,75,69
PPC226,PRO1110,CNT370,160000,16000,80,198
PPC227,PRO1116,CNT372,180000,18000,90,140
PPC228,PRO1125,CNT375,210000,21000,105,149
PPC229,PRO1131,CNT377,230000,23000,115,133
PPC230,PRO1134,CNT378,240000,24000,120,58
PPC231,PRO1137,CNT379,250000,25000,125,188
PPC232,PRO1140,CNT380,260000,26000,130,124
PPC233,PRO1146,CNT382,280000,28000,140,183
PPC234,PRO1152,CNT384,300000,30000,150,106
PPC235,PRO1155,CNT385,310000,31000,155,189
PPC236,PRO1173,CNT391,110000,11000,55,127
PPC237,PRO1182,CNT394,140000,14000,70,120
PPC238,PRO1185,CNT395,150000,15000,75,145
PPC239,PRO1191,CNT397,170000,17000,85,140
PPC240,PRO1194,CNT398,180000,18000,90,185
PPC241,PRO1206,CNT402,220000,22000,110,88
PPC242,PRO1209,CNT403,230000,23000,115,97
PPC243,PRO1212,CNT404,240000,24000,120,81
PPC244,PRO1215,CNT405,250000,25000,125,78
PPC245,PRO1218,CNT406,260000,26000,130,155
PPC246,PRO1224,CNT408,280000,28000,140,70
PPC247,PRO1227,CNT409,290000,29000,145,161
PPC248,PRO1233,CNT411,310000,31000,155,148
PPC249,PRO1236,CNT412,320000,32000,160,62
PPC250,PRO1242,CNT414,340000,34000,170,76
PPC251,PRO1245,CNT415,350000,35000,175,190
PPC252,PRO1248,CNT416,100000,10000,50,118
PPC253,PRO1251,CNT417,110000,11000,55,183
PPC254,PRO1254,CNT418,120000,12000,60,61
PPC255,PRO1260,CNT420,140000,14000,70,60
PPC256,PRO1263,CNT421,150000,15000,75,94
PPC257,PRO1266,CNT422,160000,16000,80,91
PPC258,PRO1272,CNT424,180000,18000,90,77
PPC259,PRO1275,CNT425,190000,19000,95,120
PPC260,PRO1278,CNT426,200000,20000,100,127
PPC261,PRO1281,CNT427,210000,21000,105,173
PPC262,PRO1284,CNT428,220000,22000,110,183
PPC263,PRO1287,CNT429,230000,23000,115,82
PPC264,PRO1296,CNT432,260000,26000,130,148
PPC265,PRO1308,CNT436,300000,30000,150,86
PPC266,PRO1314,CNT438,320000,32000,160,145
PPC267,PRO1320,CNT440,340000,34000,170,83
PPC268,PRO1323,CNT441,350000,35000,175,176
PPC269,PRO1326,CNT442,100000,10000,50,148
PPC270,PRO1329,CNT443,110000,11000,55,97
PPC271,PRO1332,CNT444,120000,12000,60,98
PPC272,PRO1335,CNT445,130000,13000,65,94
PPC273,PRO1338,CNT446,140000,14000,70,115
PPC274,PRO1347,CNT449,170000,17000,85,130
PPC275,PRO1353,CNT451,190000,19000,95,176
PPC276,PRO1356,CNT452,200000,20000,100,129
PPC277,PRO1359,CNT453,210000,21000,105,55
PPC278,PRO1362,CNT454,220000,22000,110,99
PPC279,PRO1368,CNT456,240000,24000,120,79
PPC280,PRO1371,CNT457,250000,25000,125,74
PPC281,PRO1374,CNT458,260000,26000,130,70
PPC282,PRO1377,CNT459,270000,27000,135,160
PPC283,PRO1386,CNT462,300000,30000,150,159
PPC284,PRO1389,CNT463,310000,31000,155,187
PPC285,PRO1395,CNT465,330000,33000,165,128
PPC286,PRO1398,CNT466,340000,34000,170,199
PPC287,PRO1401,CNT467,350000,35000,175,114
PPC288,PRO1413,CNT471,130000,13000,65,183
PPC289,PRO1416,CNT472,140000,14000,70,87
PPC290,PRO1419,CNT473,150000,15000,75,182
PPC291,PRO1422,CNT474,160000,16000,80,146
PPC292,PRO1425,CNT475,170000,17000,85,84
PPC293,PRO1434,CNT478,200000,20000,100,165
PPC294,PRO1440,CNT480,220000,22000,110,54
PPC295,PRO1446,CNT482,240000,24000,120,83
PPC296,PRO1449,CNT483,250000,25000,125,103
PPC297,PRO1452,CNT484,260000,26000,130,56
PPC298,PRO1455,CNT485,270000,27000,135,62
PPC299,PRO1458,CNT486,280000,28000,140,196
PPC300,PRO1461,CNT487,290000,29000,145,143
PPC301,PRO1464,CNT488,300000,30000,150,97
PPC302,PRO1467,CNT489,310000,31000,155,67
PPC303,PRO1473,CNT491,330000,33000,165,62
PPC304,PRO1476,CNT492,340000,34000,170,114
PPC305,PRO1482,CNT494,100000,10000,50,126
PPC306,PRO1485,CNT495,110000,11000,55,100
PPC307,PRO1488,CNT496,120000,12000,60,67
PPC308,PRO1491,CNT497,130000,13000,65,161
PPC309,PRO1494,CNT498,140000,14000,70,125
PPC310,PRO1497,CNT499,150000,15000,75,169
PPC311,PRO1500,CNT500,160000,16000,80,94
